"","X","AssessID","Species","P1_label","Location","Region","depth_ft_colony_base","firstvisit_date","length","width","height","Surface_Area","total_periods_visited","total_periods_diseased","treat_type","total_treatments","Resistance_April2021","Resistance2_April2021","X.visits_diseased_total","X.visits_diseased_May21.Mar22","X.LiveTissueDifference_total","X.LiveTissueDifference_Apr21.Mar22","Zoox_dominant","Zoox_background","date","time","process_time","disease","coresite_angle","core_location","core_heading","core_depth","ID","Falcon_Tube","Sample_Period","Sample_ID","Sample_name","RNA_Original_concentration","RNA_Dilution_concentration","Cq","Plate_Number","percent_uniq","million_uniq","SP1","SP2","SP3","uniqsample"
"1",1,"675","Ofav1","675","Looe","Looe",15,"4/1/19",312,258,220,87910,19,16,"Amox",220,"Low","SCTLD_affected","84.2%","83.3%",NA,NA,"B",NA,"6/12/21","13:17","9","PC","Vertical","MS","W",14,"675",43,"1","43_675","1_675",17,"8",21,"TP1",51.71,7952025,TRUE,NA,NA,1
"2",2,"679","Ofav1","679","Looe","Looe",25,"4/1/19",290,252,253,92970,21,18,"Amox",136,"Low","SCTLD_affected","85.7%","100.0%",NA,NA,"B","CD","6/12/21","13:32","8","P","Vertical","MS","NE",23,"679",63,"1","63_679","1_679",3,"1",22,"Plate8",44.51,5281758,TRUE,NA,NA,1
"3",23,"LC-085","Ofav1","2085","ECA","3South",20,"6/7/18",350,250,180,80174,52,6,"Epox",14,"Low","SCTLD_affected","11.5%","0.0%",-5,0,"B",NA,"6/21/21","11:41","6","A","Vertical","MS","N",18,"LC085",98,"1","98_LC085","1_LC085",15,"8",21,"TP1",53.53,7293713,TRUE,NA,NA,1
"4",29,"LC-157","Ofav1","1557","ECA","2Middle",20,"7/16/19",295,285,110,55724,41,20,"Both",62,"Low","SCTLD_affected","48.8%","45.5%",-40,-20,"B",NA,"6/17/21","15:15","6","P","Angle ","MS","N",17,"LC157",123,"1","123_LC157","1_LC157",21,"8",19,"TP1",49.22,7187222,TRUE,NA,NA,1
"5",31,"675","Ofav1","675","Looe","Looe",15,"4/1/19",312,258,220,87910,19,16,"Amox",220,"Low","SCTLD_affected","84.2%","83.3%",NA,NA,"B",NA,"9/15/21","12:27","4","P","Vertical","MS","W",14,"675",220,"2","220_675","2_675",4,"4",19,"TP2",46.39,7223187,NA,TRUE,NA,1
"6",32,"679","Ofav1","679","Looe","Looe",25,"4/1/19",290,252,253,92970,21,18,"Amox",136,"Low","SCTLD_affected","85.7%","100.0%",NA,NA,"B","CD","9/15/21","13:01","5","P","Vertical","MS","NE",23,"679",228,"2","228_679","2_679",5,"4",18,"TP2",40.17,4103659,NA,TRUE,NA,1
"7",33,"689","Ofav1","689","Looe","Looe",22,"4/1/19",355,280,282,122471,21,21,"Amox",1015,"Low","SCTLD_affected","100.0%","100.0%",NA,NA,"B","C","9/15/21","13:36","6","P","Vertical","MS","SW",18,"689",204,"2","204_689","2_689",4,"4",18,"TP2",40.72,4188394,NA,TRUE,NA,1
"8",34,"693","Ofav1","693","Looe","Looe",25,"4/2/19",318,280,240,99835,21,16,"Amox",77,"Low","SCTLD_affected","76.2%","50.0%",NA,NA,"B",NA,"9/15/21","13:48","4","A","Angle","T","NW",19,"693",216,"2","216_693","2_693",11,"4",19,"TP2",45.73,4139718,NA,TRUE,NA,1
"9",35,"695","Ofav1","695","Looe","Looe",26,"4/2/19",540,395,348,229891,20,19,"Amox",720,"Low","SCTLD_affected","95.0%","83.3%",NA,NA,"B","D","9/15/21","14:03","4","P","Angle ","MS","SW",24,"695",220,"2","220_695","2_695",8,"4",19,"TP2",46.09,4896461,NA,TRUE,NA,1
"10",36,"719","Ofav1","719","Looe","Looe",28,"4/10/19",238,210,205,62454,22,21,"Amox",230,"Low","SCTLD_affected","95.5%","83.3%",NA,NA,"B","CD","9/15/21","14:46","4","P","Angle","T","SE",22,"719",224,"2","224_719","2_719",2,"4",18,"TP2",44.23,5816596,NA,TRUE,NA,1
"11",37,"741","Ofav1","741","Looe","Looe",24,"4/11/19",185,155,178,40384,21,20,"Amox",242,"Low","SCTLD_affected","95.2%","100.0%",NA,NA,"B",NA,"9/15/21","10:12","3","P","Flat","T","S",20,"741",212,"2","212_741","2_741",7,"4",18,"TP2",42.48,4384034,NA,TRUE,NA,1
"12",39,"1280","Ofav1","1280","Sand","Sand",25,"1/2/20",288,115,208,57396,18,11,"Amox",113,"Low","SCTLD_affected","61.1%","66.7%",NA,NA,"B",NA,"9/14/21","14:25","4","P","Vertical","LS","SW",25,"1280",192,"2","192_1280","2_1280",6,"4",18,"TP2",35.07,4403846,NA,TRUE,NA,1
"13",40,"1332","Ofav1","1332","Sand","Sand",22,"2/14/20",100,95,76,10365,16,12,"Amox",47,"Low","SCTLD_affected","75.0%","66.7%",NA,NA,"B","C","9/14/21","14:49","4","A","Vertical","MS","W",21,"1332",204,"2","204_1332","2_1332",8,"4",18,"TP2",51.31,8036651,NA,TRUE,NA,1
"14",41,"1452","Ofav1","1452","Sand","Sand",23,"10/9/19",578,520,392,306596,20,20,"SK_Exp_B",1151,"Low","SCTLD_affected","100.0%","100.0%",NA,NA,"B",NA,"9/14/21","12:32","7","P","Angle ","US","SW",15,"1452",196,"2","196_1452","2_1452",11,"4",17,"TP2",53.62,7401211,NA,TRUE,NA,1
"15",42,"1463","Ofav1","1463","Sand","Sand",24,"10/9/19",505,440,330,223236,20,20,"SK_Exp_D",1043,"Low","SCTLD_affected","100.0%","100.0%",NA,NA,"B",NA,"9/14/21","11:48","5","P","Angle ","US","SW",17,"1463",184,"2","184_1463","2_1463",7,"4",17,"TP2",51.83,7579974,NA,TRUE,NA,1
"16",43,"3343","Ofav1","3343","Sand","Sand",23,"2/14/20",99,90,90,11495,17,11,"Amox",126,"Low","SCTLD_affected","64.7%","66.7%",NA,NA,"B","CD","9/14/21","11:38","5","P","Vertical","US","N",19,"3343",188,"2","188_3343","2_3343",5,"4",18,"TP2",44.18,5715678,NA,TRUE,NA,1
"17",44,"4360","Ofav1","4360","Sand","Sand",23,"6/10/20",212,170,173,45049,15,10,"Amox",84,"Low","SCTLD_affected","66.7%","83.3%",NA,NA,"B","CD","9/14/21","15:03","3","P","Vertical","LS","SW",24,"4360",200,"2","200_4360","2_4360",8,"4",18,"TP2",48.77,6839947,NA,TRUE,NA,1
"18",45,"4616","Ofav1","4616","Sand","Sand",28,"8/11/20",150,145,138,27579,14,8,"Amox",113,"Low","SCTLD_affected","57.1%","66.7%",NA,NA,"B",NA,"9/14/21","13:13","13:19","P","Vertical","LS","E",28,"4616",200,"2","200_4616","2_4616",4,"4",18,"TP2",40.79,5173303,NA,TRUE,NA,1
"19",46,"LC-005","Ofav1","2105","ECA","1North",23,"9/13/18",280,265,130,56539,51,6,"Both",14,"Low","SCTLD_affected","11.8%","0.0%",-10,0,"B",NA,"8/19/21","13:22","4","A","Angle ","T/US","SW",20,"LC005",172,"2","172_LC005","2_LC005",4,"4",16,"TP2",55.57,8509505,NA,TRUE,NA,1
"20",47,"LC-013","Ofav1","1813","ECA","2Middle",26,"9/11/18",360,300,180,90691,54,4,"Both",11,"Low","SCTLD_affected","7.4%","9.1%",0,0,"B",NA,"8/20/21","14:32","3","A","Angle ","LS","N",25,"LC013",160,"2","160_LC013","2_LC013",11,"4",18,"TP2",51.23,6004476,NA,TRUE,NA,1
"21",48,"LC-016","Ofav1","1796","ECA","2Middle",19,"7/17/18",340,300,200,94110,56,4,"Epox",5,"Low","SCTLD_affected","7.1%","9.1%",0,0,"B",NA,"8/20/21","12:47","2","A","Angle ","MS","N",18,"LC016",164,"2","164_LC016","2_LC016",5,"4",19,"TP2",43.47,4168731,NA,TRUE,NA,1
"22",49,"LC-041","Ofav2","1741","ECA","1North",18,"6/25/18",250,230,130,47765,56,7,"Both",8,"Low","SCTLD_affected","12.5%","18.2%",-5,-5,"B",NA,"8/19/21","10:29","2","A","Angle ","MS","S",17,"LC041",176,"2","176_LC041","2_LC041",7,"4",18,"TP2",49.34,5519278,NA,TRUE,NA,1
"23",50,"LC-052","Ofav2","1752","ECA","1North",18,"6/25/18",350,275,255,110597,55,5,"Both",9,"Low","SCTLD_affected","9.1%","0.0%",0,0,"B",NA,"8/19/21","12:12","3","A","Flat","US","NW",15,"LC052",176,"2","176_LC052","2_LC052",9,"4",18,"TP2",49.25,7198262,NA,TRUE,NA,1
"24",51,"LC-053","Ofav2","1753","ECA","1North",18,"9/12/18",220,220,70,29236,53,6,"Both",6,"Low","SCTLD_affected","11.3%","9.1%",0,0,"B",NA,"8/19/21","12:01","3","A","Angle ","MS","N",15,"LC053",172,"2","172_LC053","2_LC053",4,"4",18,"TP2",49.56,6114697,NA,TRUE,NA,1
"25",52,"LC-077","Ofav1","1777","ECA","3South",20,"6/7/18",215,210,160,47892,55,18,"Both",50,"Low","SCTLD_affected","32.7%","18.2%",-25,0,"B",NA,"8/21/21","11:16","3","A","Angle ","MS","NE",17,"LC077",140,"2","140_LC077","2_LC077",7,"4",19,"TP2",51.77,7365074,NA,TRUE,NA,1
"26",53,"LC-085","Ofav1","2085","ECA","3South",20,"6/7/18",350,250,180,80174,52,6,"Epox",14,"Low","SCTLD_affected","11.5%","0.0%",-5,0,"B",NA,"8/21/21","10:28","5","A","Vertical","MS","N",18,"LC085",148,"2","148_LC085","2_LC085",7,"4",18,"TP2",45.09,4809136,NA,TRUE,NA,1
"27",55,"LC-110","Ofav1","1810","ECA","3South",20,"9/10/18",220,170,90,28268,52,7,"Epox",33,"Low","SCTLD_affected","13.5%","18.2%",-20,-5,"B",NA,"8/21/21","10:36","3","A","Flat","T","N",21,"LC110",140,"2","140_LC110","2_LC110",8,"4",18,"TP2",52.03,5720268,NA,TRUE,NA,1
"28",56,"LC-122","Ofav1","1822","ECA","2Middle",20,"5/8/18",320,270,115,58463,52,13,"Both",20,"Low","SCTLD_affected","25.0%","27.3%",-45,-10,"B","C","8/20/21","13:19","4","P","Vertical","LS","E",16,"LC122",164,"2","164_LC122","2_LC122",7,"4",19,"TP2",52.62,4098185,NA,TRUE,NA,1
"29",58,"LC-124","Ofav1","1924","ECA","2Middle",23,"4/5/18",412,445,170,124784,53,6,"Both",7,"Low","SCTLD_affected","11.3%","0.0%",-10,0,"B",NA,"8/20/21","11:25","1","A","Vertical","US","N",21,"LC124",152,"2","152_LC124","2_LC124",10,"4",19,"TP2",44.51,5197011,NA,TRUE,NA,1
"30",60,"MC-002","Ofav1","1552","ECA","2Middle",22,"7/16/19",180,170,100,26372,41,5,"Amox",5,"Low","SCTLD_affected","12.2%","9.1%",-10,0,"B",NA,"8/20/21","15:30","3","A","Vertical","LS","S",23,"MC002",160,"2","160_MC002","2_MC002",7,"4",18,"TP2",43.87,4344004,NA,TRUE,NA,1
"31",61,"675","Ofav1","675","Looe","Looe",15,"4/1/19",312,258,220,87910,19,16,"Amox",220,"Low","SCTLD_affected","84.2%","83.3%",NA,NA,"B",NA,"3/1/22","13:00","4","A","Vertical","MS","W",14,"675",272,"3","272_675","3_675",27,"8",18,"TP3",55.91,4987812,NA,NA,TRUE,1
"32",62,"679","Ofav1","679","Looe","Looe",25,"4/1/19",290,252,253,92970,21,18,"Amox",136,"Low","SCTLD_affected","85.7%","100.0%",NA,NA,"B","CD","3/1/22","13:23","3","P","Vertical","MS","NE",23,"679",277,"3","277_679","3_679",18,"8",20,"TP3",52.01,5275460,NA,NA,TRUE,1
"33",63,"689","Ofav1","689","Looe","Looe",22,"4/1/19",355,280,282,122471,21,21,"Amox",1015,"Low","SCTLD_affected","100.0%","100.0%",NA,NA,"B","C","3/1/22","14:58","5","P","Vertical","MS","SW",18,"689",282,"3","282_689","3_689",15,"8",21,"TP3",60.26,5644012,NA,NA,TRUE,1
"34",64,"693","Ofav1","693","Looe","Looe",25,"4/2/19",318,280,240,99835,21,16,"Amox",77,"Low","SCTLD_affected","76.2%","50.0%",NA,NA,"B",NA,"3/1/22","14:24","3","A","Anglr","MS","N",22,"693",287,"3","287_693","3_693",23,"8",19,"TP3",51.53,5336508,NA,NA,TRUE,1
"35",65,"695","Ofav1","695","Looe","Looe",26,"4/2/19",540,395,348,229891,20,19,"Amox",720,"Low","SCTLD_affected","95.0%","83.3%",NA,NA,"B","D","3/1/22","14:46","5","A","Angle ","MS","SW",24,"695",282,"3","282_695","3_695",12,"8",18,"TP3",53.9,7017486,NA,NA,TRUE,1
"36",66,"719","Ofav1","719","Looe","Looe",28,"4/10/19",238,210,205,62454,22,21,"Amox",230,"Low","SCTLD_affected","95.5%","83.3%",NA,NA,"B","CD","3/1/22","10:27","5","A","Angle","T","SE",22,"719",247,"3","247_719","3_719",30,"8",19,"TP3",55.48,4112656,NA,NA,TRUE,1
"37",67,"741","Ofav1","741","Looe","Looe",24,"4/11/19",185,155,178,40384,21,20,"Amox",242,"Low","SCTLD_affected","95.2%","100.0%",NA,NA,"B",NA,"3/1/22","10:11","7","P","Flat","T","S",20,"741",257,"3","257_741","3_741",32,"8",17,"TP3",58.32,6611666,NA,NA,TRUE,1
"38",68,"753","Ofav1","753","Looe","Looe",19,"4/11/19",213,170,148,39735,21,20,"Amox",113,"Low","SCTLD_affected","95.2%","100.0%",NA,NA,"B",NA,"3/1/22","11:03","4","P","Flat","T","W",17,"753",267,"3","267_753","3_753",17,"8",20,"TP3",55.86,7768076,NA,NA,TRUE,1
"39",69,"1280","Ofav1","1280","Sand","Sand",25,"1/2/20",288,115,208,57396,18,11,"Amox",113,"Low","SCTLD_affected","61.1%","66.7%",NA,NA,"B",NA,"2/28/22","11:05","6","A","Vertical","LS","SW",25,"1280",247,"3","247_1280","3_1280",24,"8",22,"TP3",49.56,5333954,NA,NA,TRUE,1
"40",70,"1332","Ofav1","1332","Sand","Sand",22,"2/14/20",100,95,76,10365,16,12,"Amox",47,"Low","SCTLD_affected","75.0%","66.7%",NA,NA,"B","C","2/28/22","14:23","6","A","Vertical","MS","W",21,"1332",237,"3","237_1332","3_1332",16,"8",21,"TP3",55.53,4756028,NA,NA,TRUE,1
"41",71,"1452","Ofav1","1452","Sand","Sand",23,"10/9/19",578,520,392,306596,20,20,"SK_Exp_B",1151,"Low","SCTLD_affected","100.0%","100.0%",NA,NA,"B",NA,"2/28/22","10:48","12","P","Angle","US","SW",15,"1452",247,"3","247_1452","3_1452",36,"8",18,"TP3",58.8,8924170,NA,NA,TRUE,1
"42",74,"4360","Ofav1","4360","Sand","Sand",23,"6/10/20",212,170,173,45049,15,10,"Amox",84,"Low","SCTLD_affected","66.7%","83.3%",NA,NA,"B","CD","2/28/22","14:35","5","A","Vertical","MS","SE",21,"4360",252,"3","252_4360","3_4360",28,"8",19,"TP3",58.3,5574056,NA,NA,TRUE,1
"43",77,"LC-013","Ofav1","1813","ECA","2Middle",26,"9/11/18",360,300,180,90691,54,4,"Both",11,"Low","SCTLD_affected","7.4%","9.1%",0,0,"B",NA,"3/17/22","14:00","4","A","Angle","LS","N",25,"LC013",297,"3","297_LC013","3_LC013",24,"8",21,"TP3",42.01,4011522,NA,NA,TRUE,1
"44",78,"LC-016","Ofav1","1796","ECA","2Middle",19,"7/17/18",340,300,200,94110,56,4,"Epox",5,"Low","SCTLD_affected","7.1%","9.1%",0,0,"B",NA,"3/17/22","12:57","4","A","Vertical","MS","NW",18,"LC016",322,"3","322_LC016","3_LC016",22,"8",19,"TP3",46.09,5579005,NA,NA,TRUE,1
"45",80,"LC-052","Ofav2","1752","ECA","1North",18,"6/25/18",350,275,255,110597,55,5,"Both",9,"Low","SCTLD_affected","9.1%","0.0%",0,0,"B",NA,"3/19/22","11:47","4","A","Flat","US","NW",15,"LC052",347,"3","347_LC052","3_LC052",15,"8",19,"TP3",55.45,6214169,NA,NA,TRUE,1
"46",81,"LC-053","Ofav2","1753","ECA","1North",18,"9/12/18",220,220,70,29236,53,6,"Both",6,"Low","SCTLD_affected","11.3%","9.1%",0,0,"B",NA,"3/19/22","11:32","5","A","Angle","MS","N",15,"LC053",342,"3","342_LC053","3_LC053",12,"8",19,"TP3",62.36,5342478,NA,NA,TRUE,1
"47",82,"LC-077","Ofav1","1777","ECA","3South",20,"6/7/18",215,210,160,47892,55,18,"Both",50,"Low","SCTLD_affected","32.7%","18.2%",-25,0,"B",NA,"3/18/22","12:18","4","A","Angle","MS","NE",17,"LC077",307,"3","307_LC077","3_LC077",30,"8",15,"TP3",57.51,5260327,NA,NA,TRUE,1
"48",83,"LC-085","Ofav1","2085","ECA","3South",20,"6/7/18",350,250,180,80174,52,6,"Epox",14,"Low","SCTLD_affected","11.5%","0.0%",-5,0,"B",NA,"3/18/22","10:58","6","A","Vertical","MS","N",18,"LC085",317,"3","317_LC085","3_LC085",12,"8",20,"TP3",56.17,5452390,NA,NA,TRUE,1
"49",87,"LC-123","Ofav1","1923","ECA","2Middle",24,"4/27/18",335,310,130,71343,55,11,"Both",31,"Low","SCTLD_affected","20.0%","40.0%",-70,-5,"B",NA,"3/17/22","11:55","4","A","Angle","MS","N",24,"LC123",302,"3","302_LC123","3_LC123",20,"8",16,"TP3",47.9,4977077,NA,NA,TRUE,1
"50",89,"LC-157","Ofav1","1557","ECA","2Middle",20,"7/16/19",295,285,110,55724,41,20,"Both",62,"Low","SCTLD_affected","48.8%","45.5%",-40,-20,"B",NA,"3/17/22","13:32","5","A","Angle","MS","N",17,"LC157",302,"3","302_LC157","3_LC157",32,"8",19,"TP3",51.64,4805662,NA,NA,TRUE,1
"51",90,"MC-002","Ofav1","1552","ECA","2Middle",22,"7/16/19",180,170,100,26372,41,5,"Amox",5,"Low","SCTLD_affected","12.2%","9.1%",-10,0,"B",NA,"3/17/22","15:14","5","A","Angle/Vert","LS","S",23,"MC002",327,"3","327_MC002","3_MC002",25,"8",19,"TP3",58.9,4099542,NA,NA,TRUE,1
"52",95,"765","Ofav1","765","Looe","Looe",23,"4/17/19",228,125,178,42552,21,2,"Amox",13,"Some","SCTLD_affected","9.5%","0.0%",NA,NA,"B","CD","6/12/21","10:56","14","A","Vertical","MS","SW",21,"765",53,"1","53_765","1_765",23,"8",20,"TP1",53,4215203,TRUE,NA,NA,1
"53",97,"1220","Ofav1","1220","Looe","Looe",20,"12/7/19",220,150,188,46766,18,7,"Amox",24,"Some","SCTLD_affected","38.9%","33.3%",NA,NA,"B","D","6/12/21","11:42","12","A","Vertical","MS","E",19,"1220",63,"1","63_1220","1_1220",2,"1",22,"Plate8",43.85,4912601,TRUE,NA,NA,1
"54",101,"3342","Ofav1","3342","Sand","Sand",24,"2/14/20",170,108,160,29531,17,4,"Amox",28,"Some","SCTLD_affected","23.5%","16.7%",NA,NA,"B","CD","6/13/21","10:32","7","P","Flat","LS","NW",25,"3342",73,"1","73_3342","1_3342",1,"1",21,"Plate8",48.34,4195668,TRUE,NA,NA,1
"55",102,"3420","Ofav1","3420","Sand","Sand",23,"4/2/20",68,48,68,5210,16,2,"Amox",2,"Some","SCTLD_affected","12.5%","0.0%",NA,NA,"B",NA,"6/13/21","13:25","8","A","Angle ","US","N",21,"3420",58,"1","58_3420","1_3420",3,"1",22,"Plate8",52.66,4929795,TRUE,NA,NA,1
"56",109,"LC-024","Ofav1","1724","ECA","2Middle",22,"9/11/18",300,210,160,59887,54,2,"Amox",2,"Some","SCTLD_affected","3.7%","9.1%",-5,0,"B",NA,"6/17/21","12:21","6","A","Flat","MS","N",22,"LC024",123,"1","123_LC024","1_LC024",21,"8",19,"TP1",57.71,6406043,TRUE,NA,NA,1
"57",120,"617","Ofav1","617","Looe","Looe",30,"3/26/19",344,320,302,136463,19,5,"Amox",11,"Some","SCTLD_affected","26.3%","50.0%",NA,NA,"B",NA,"9/15/21","14:28","5","P","Vertical","MS","SW",18,"617",220,"2","220_617","2_617",8,"4",18,"TP2",52.85,7733700,NA,TRUE,NA,1
"58",121,"663","Ofav1","663","Looe","Looe",28,"3/31/19",510,390,260,175571,21,5,"Amox",13,"Some","SCTLD_affected","23.8%","33.3%",NA,NA,"B",NA,"9/15/21","14:15","5","P","Flat","T","S",23,"663",224,"2","224_663","2_663",5,"4",18,"TP2",47.02,6190689,NA,TRUE,NA,1
"59",122,"699","Ofav1","699","Looe","Looe",11,"4/2/19",110,95,118,15950,17,4,"Amox",9,"Some","SCTLD_affected","23.5%","33.3%",NA,NA,"B",NA,"9/15/21","11:55","3","A","Flat","T","NE",11,"699",212,"2","212_699","2_699",4,"4",17,"TP2",37.12,4402044,NA,TRUE,NA,1
"60",123,"713","Ofav1","713","Looe","Looe",15,"4/10/19",123,107,145,21774,22,2,"Amox",4,"Some","SCTLD_affected","9.1%","0.0%",NA,NA,"B",NA,"9/15/21","11:08","3","A","Flat","MS","E",12,"713",208,"2","208_713","2_713",13,"4",18,"TP2",57.34,6334311,NA,TRUE,NA,1
"61",126,"1220","Ofav1","1220","Looe","Looe",20,"12/7/19",220,150,188,46766,18,7,"Amox",24,"Some","SCTLD_affected","38.9%","33.3%",NA,NA,"B","D","9/15/21","15:08","3","A","Vertical","MS","E",19,"1220",224,"2","224_1220","2_1220",6,"4",18,"TP2",48.78,7611426,NA,TRUE,NA,1
"62",127,"1340","Ofav1","1340","Sand","Sand",29,"2/14/20",163,131,139,27673,17,8,"Amox",89,"Some","SCTLD_affected","47.1%","83.3%",NA,NA,"B","CD","9/14/21","14:38","4","P","Vertical","MS","NE",27,"1340",204,"2","204_1340","2_1340",12,"4",18,"TP2",46.73,5951835,NA,TRUE,NA,1
"63",130,"3342","Ofav1","3342","Sand","Sand",24,"2/14/20",170,108,160,29531,17,4,"Amox",28,"Some","SCTLD_affected","23.5%","16.7%",NA,NA,"B","CD","9/14/21","12:57","4","A","Vertical","LS","NW",25,"3342",192,"2","192_3342","2_3342",8,"4",18,"TP2",48.68,5877858,NA,TRUE,NA,1
"64",131,"3420","Ofav1","3420","Sand","Sand",23,"4/2/20",68,48,68,5210,16,2,"Amox",2,"Some","SCTLD_affected","12.5%","0.0%",NA,NA,"B",NA,"9/14/21","11:01","4","A","Vertical","US","N",21,"3420",192,"2","192_3420","2_3420",6,"4",19,"TP2",53.14,6251146,NA,TRUE,NA,1
"65",133,"3446","Ofav1","3446","Looe","Looe",24,"3/25/20",65,61,68,5690,17,1,"Amox",2,"Some","SCTLD_affected","5.9%","0.0%",NA,NA,"B",NA,"9/15/21","13:19","5","A","Flat","T","S",22,"3446",216,"2","216_3446","2_3446",15,"4",17,"TP2",51.21,8092215,NA,TRUE,NA,1
"66",134,"4503","Ofav1","4503","Sand","Sand",20,"6/10/20",90,77,65,7596,15,1,"Amox",1,"Some","SCTLD_affected","6.7%","0.0%",NA,NA,"B","D","9/14/21","11:19","4","A","Angle ","US","NE",19,"4503",188,"2","188_4503","2_4503",4,"4",17,"TP2",46.37,5237698,NA,TRUE,NA,1
"67",136,"LC-007","Ofav1","2907","ECA","2Middle",25,"9/11/18",320,305,150,74656,52,3,"Amox",5,"Some","SCTLD_affected","5.8%","9.1%",0,0,"B","C","8/20/21","15:10","3","A","Angle ","LS","SE",23,"LC007",156,"2","156_LC007","2_LC007",6,"4",18,"TP2",47.69,4598649,NA,TRUE,NA,1
"68",137,"LC-018","Ofav1","2818","ECA","2Middle",21,"6/8/18",400,330,190,107403,56,2,"Epox",9,"Some","SCTLD_affected","3.6%","0.0%",0,0,"B",NA,"8/20/21","11:53","2","A","Angle ","LS/B","S",21,"LC018",156,"2","156_LC018","2_LC018",4,"4",18,"TP2",50.87,4848224,NA,TRUE,NA,1
"69",138,"LC-024","Ofav1","1724","ECA","2Middle",22,"9/11/18",300,210,160,59887,54,2,"Amox",2,"Some","SCTLD_affected","3.7%","9.1%",-5,0,"B",NA,"8/20/21","11:10","4","A","Flat","MS","N",22,"LC024",156,"2","156_LC024","2_LC024",11,"4",18,"TP2",43.12,6542060,NA,TRUE,NA,1
"70",139,"LC-048","Ofav2","1748","ECA","1North",18,"9/12/18",240,205,75,30723,53,1,"Both",1,"Some","SCTLD_affected","1.9%","0.0%",0,0,"B",NA,"8/19/21","11:03","4","A","Angle ","US","S",17,"LC048",164,"2","164_LC048","2_LC048",8,"4",19,"TP2",51.64,4461474,NA,TRUE,NA,1
