"","Sample_ID","SP2_SP3","SP1_SP2_SP3","X","AssessID","Species","P1_label","Location","Region","depth_ft_colony_base","firstvisit_date","length","width","height","Surface_Area","total_periods_visited","total_periods_diseased","treat_type","total_treatments","Resistance_April2021","Resistance2_April2021","X.visits_diseased_total","X.visits_diseased_May21.Mar22","X.LiveTissueDifference_total","X.LiveTissueDifference_Apr21.Mar22","Zoox_dominant","Zoox_background","date","time","process_time","disease","coresite_angle","core_location","core_heading","core_depth","ID","Falcon_Tube","Sample_Period","Sample_name","RNA_Original_concentration","RNA_Dilution_concentration","Cq","Plate_Number","percent_uniq","million_uniq","SP1","SP2","SP3","uniqsample"
"1","136_MC011",1,NA,219,"MC-011","Ofav1","2311","ECA","3South",21,"7/22/19",250,220,170,56755,41,1,"Amox",3,"High","SCTLD_affected","2.4%","9.1%",0,0,"B",NA,"8/21/21","12:00","4","A","Angle ","US","W",17,"MC011",136,"2","2_MC011",7,"4",18,"TP2",48.24,6351658,NA,TRUE,NA,1
"2","140_LC077",1,NA,52,"LC-077","Ofav1","1777","ECA","3South",20,"6/7/18",215,210,160,47892,55,18,"Both",50,"Low","SCTLD_affected","32.7%","18.2%",-25,0,"B",NA,"8/21/21","11:16","3","A","Angle ","MS","NE",17,"LC077",140,"2","2_LC077",7,"4",19,"TP2",51.77,7365074,NA,TRUE,NA,1
"3","144_LC088",1,NA,144,"LC-088","Ofav1","1688","ECA","3South",20,"7/22/19",230,200,100,34601,42,1,"Amox",1,"Some","SCTLD_affected","2.4%","0.0%",-5,0,"B","D","8/21/21","11:05","3","A","Angle ","B","NE",17,"LC088",144,"2","2_LC088",10,"4",19,"TP2",52.11,5188075,NA,TRUE,NA,1
"4","144_MC014",1,NA,220,"MC-014","Ofav1","2314","ECA","3South",21,"7/25/19",215,220,100,35178,41,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",0,0,"B","C","8/21/21","11:55","3","A","Angle ","US","NE",18,"MC014",144,"2","2_MC014",7,"4",19,"TP2",48.82,5982168,NA,TRUE,NA,1
"5","148_LC129",1,NA,217,"LC-139","Ofav1","2129","ECA","2Middle",30,"4/4/18",362,329,100,68885,41,0,"N/A",0,"High","SCTLD_unaffected","0.0%","0.0%",0,0,"B","D","8/20/21","10:08","3","A","Angle ","T","W",29,"LC129",148,"2","2_LC129",8,"4",19,"TP2",47.42,6340509,NA,TRUE,NA,1
"6","152_LC125",1,NA,147,"LC-125","Ofav1","1825","ECA","2Middle",25,"4/11/18",440,421,130,109146,54,3,"Amox",5,"Some","SCTLD_affected","5.6%","0.0%",-5,0,"B",NA,"8/20/21","10:54","3","A","Flat","LS","N",25,"LC125",152,"2","2_LC125",7,"4",18,"TP2",42.71,6078282,NA,TRUE,NA,1
"7","152_LC126",1,NA,148,"LC-126","Ofav1","2126","ECA","2Middle",29,"4/2/18",410,405,150,108215,54,1,"Amox",1,"Some","SCTLD_affected","1.9%","0.0%",-5,0,"D",NA,"8/20/21","10:37","2","A","Flat","T","NE",34,"LC126",152,"2","2_LC126",6,"4",17,"TP2",47.03,5566013,NA,TRUE,NA,1
"8","152_LC127",1,NA,216,"LC-127","Ofav1","2127","ECA","2Middle",29,"4/2/18",450,360,180,119124,53,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",0,0,"B",NA,"8/20/21","10:26","2","A","Angle ","US","W",27,"LC127",152,"2","2_LC127",14,"4",18,"TP2",51.13,5670618,NA,TRUE,NA,1
"9","156_LC007",1,NA,136,"LC-007","Ofav1","2907","ECA","2Middle",25,"9/11/18",320,305,150,74656,52,3,"Amox",5,"Some","SCTLD_affected","5.8%","9.1%",0,0,"B","C","8/20/21","15:10","3","A","Angle ","LS","SE",23,"LC007",156,"2","2_LC007",6,"4",18,"TP2",47.69,4598649,NA,TRUE,NA,1
"10","156_LC018",1,NA,137,"LC-018","Ofav1","2818","ECA","2Middle",21,"6/8/18",400,330,190,107403,56,2,"Epox",9,"Some","SCTLD_affected","3.6%","0.0%",0,0,"B",NA,"8/20/21","11:53","2","A","Angle ","LS/B","S",21,"LC018",156,"2","2_LC018",4,"4",18,"TP2",50.87,4848224,NA,TRUE,NA,1
"11","160_LC013",1,NA,47,"LC-013","Ofav1","1813","ECA","2Middle",26,"9/11/18",360,300,180,90691,54,4,"Both",11,"Low","SCTLD_affected","7.4%","9.1%",0,0,"B",NA,"8/20/21","14:32","3","A","Angle ","LS","N",25,"LC013",160,"2","2_LC013",11,"4",18,"TP2",51.23,6004476,NA,TRUE,NA,1
"12","160_MC002",1,NA,60,"MC-002","Ofav1","1552","ECA","2Middle",22,"7/16/19",180,170,100,26372,41,5,"Amox",5,"Low","SCTLD_affected","12.2%","9.1%",-10,0,"B",NA,"8/20/21","15:30","3","A","Vertical","LS","S",23,"MC002",160,"2","2_MC002",7,"4",18,"TP2",43.87,4344004,NA,TRUE,NA,1
"13","164_LC016",1,NA,48,"LC-016","Ofav1","1796","ECA","2Middle",19,"7/17/18",340,300,200,94110,56,4,"Epox",5,"Low","SCTLD_affected","7.1%","9.1%",0,0,"B",NA,"8/20/21","12:47","2","A","Angle ","MS","N",18,"LC016",164,"2","2_LC016",5,"4",19,"TP2",43.47,4168731,NA,TRUE,NA,1
"14","164_LC048",1,NA,139,"LC-048","Ofav2","1748","ECA","1North",18,"9/12/18",240,205,75,30723,53,1,"Both",1,"Some","SCTLD_affected","1.9%","0.0%",0,0,"B",NA,"8/19/21","11:03","4","A","Angle ","US","S",17,"LC048",164,"2","2_LC048",8,"4",19,"TP2",51.64,4461474,NA,TRUE,NA,1
"15","164_LC115",1,NA,146,"LC-115","Ofav1","2115","ECA","1North",17,"9/12/18",200,235,140,44441,48,1,"Amox",1,"Some","SCTLD_affected","2.1%","0.0%",0,0,"B",NA,"8/19/21","9:55","6","A","Vertical","US","W",15,"LC115",164,"2","2_LC115",4,"4",18,"TP2",40.81,4487195,NA,TRUE,NA,1
"16","172_LC049",1,NA,140,"LC-049","Ofav2","1749","ECA","1North",18,"9/13/18",340,215,100,48881,53,5,"Both",11,"Some","SCTLD_affected","9.4%","0.0%",0,0,"B",NA,"8/19/21","11:26","4","A","Angle ","T","NW",15,"LC049",172,"2","2_LC049",9,"4",18,"TP2",51.85,6878809,NA,TRUE,NA,1
"17","172_LC053",1,NA,51,"LC-053","Ofav2","1753","ECA","1North",18,"9/12/18",220,220,70,29236,53,6,"Both",6,"Low","SCTLD_affected","11.3%","9.1%",0,0,"B",NA,"8/19/21","12:01","3","A","Angle ","MS","N",15,"LC053",172,"2","2_LC053",4,"4",18,"TP2",49.56,6114697,NA,TRUE,NA,1
"18","172_LC056",1,NA,213,"LC-056","Ofav2","1656","ECA","1North",17,"9/18/19",240,170,95,31259,41,1,"Amox",2,"High","SCTLD_affected","2.4%","0.0%",0,0,"B",NA,"8/19/21","12:56","3","A","Angle ","US","N",15,"LC056",172,"2","2_LC056",5,"4",17,"TP2",51.25,6459941,NA,TRUE,NA,1
"19","176_LC042",1,NA,209,"LC-042","Ofav2","1742","ECA","1North",18,"9/12/18",190,145,75,20451,53,2,"Amox",2,"High","SCTLD_affected","3.8%","9.1%",-5,-5,"B",NA,"8/19/21","10:38","4","A","Angle ","MS","SE",18,"LC042",176,"2","2_LC042",7,"4",18,"TP2",53.27,5582665,NA,TRUE,NA,1
"20","176_LC043",1,NA,210,"LC-043","Ofav2","1743","ECA","1North",18,"9/12/18",290,210,85,38718,53,2,"Amox",2,"High","SCTLD_affected","3.8%","9.1%",0,0,"B",NA,"8/19/21","10:47","4","A","Angle ","US","N",18,"LC043",176,"2","2_LC043",7,"4",18,"TP2",52.95,5574716,NA,TRUE,NA,1
"21","176_LC052",1,NA,50,"LC-052","Ofav2","1752","ECA","1North",18,"6/25/18",350,275,255,110597,55,5,"Both",9,"Low","SCTLD_affected","9.1%","0.0%",0,0,"B",NA,"8/19/21","12:12","3","A","Flat","US","NW",15,"LC052",176,"2","2_LC052",9,"4",18,"TP2",49.25,7198262,NA,TRUE,NA,1
"22","180_LC078",1,NA,143,"LC-078","Ofav2","1778","ECA","1North",18,"9/12/18",215,180,80,26793,53,1,"Epox",3,"Some","SCTLD_affected","1.9%","0.0%",0,0,"B",NA,"8/19/21","11:12","4","A","Flat","MS","W",16,"LC078",180,"2","2_LC078",6,"4",19,"TP2",46.5,5431131,NA,TRUE,NA,1
"23","188_4503",1,NA,134,"4503","Ofav1","4503","Sand","Sand",20,"6/10/20",90,77,65,7596,15,1,"Amox",1,"Some","SCTLD_affected","6.7%","0.0%",NA,NA,"B","D","9/14/21","11:19","4","A","Angle ","US","NE",19,"4503",188,"2","2_4503",4,"4",17,"TP2",46.37,5237698,NA,TRUE,NA,1
"24","188_N60",1,NA,235,"N-60","Ofav1","N-60","Sand","Sand",25,"6/13/21",211,168,138,37107,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B","D","9/14/21","12:41","4","A","Angle ","MS","W",24,"N60",188,"2","2_N60",5,"4",18,"TP2",45.12,6578282,NA,TRUE,NA,1
"25","192_1280",1,NA,39,"1280","Ofav1","1280","Sand","Sand",25,"1/2/20",288,115,208,57396,18,11,"Amox",113,"Low","SCTLD_affected","61.1%","66.7%",NA,NA,"B",NA,"9/14/21","14:25","4","P","Vertical","LS","SW",25,"1280",192,"2","2_1280",6,"4",18,"TP2",35.07,4403846,NA,TRUE,NA,1
"26","192_N49",1,NA,227,"N-49","Ofav1","N-49","Sand","Sand",24,"6/13/21",63,50,52,3996,10,1,"Amox",5,"High","SCTLD_affected","10.0%","16.7%",NA,NA,"B",NA,"9/14/21","14:14","4","A","Angle ","T","SW",25,"N49",192,"2","2_N49",4,"4",18,"TP2",54.19,6264823,NA,TRUE,NA,1
"27","196_1452",1,NA,41,"1452","Ofav1","1452","Sand","Sand",23,"10/9/19",578,520,392,306596,20,20,"SK_Exp_B",1151,"Low","SCTLD_affected","100.0%","100.0%",NA,NA,"B",NA,"9/14/21","12:32","7","P","Angle ","US","SW",15,"1452",196,"2","2_1452",11,"4",17,"TP2",53.62,7401211,NA,TRUE,NA,1
"28","196_N67",1,NA,236,"N-67","Ofav1","N-67","Sand","Sand",26,"6/13/21",52,48,49,3297,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"9/14/21","12:49","3","A","Vertical","US","S",26,"N67",196,"2","2_N67",10,"4",18,"TP2",45.42,5459160,NA,TRUE,NA,1
"29","200_4360",1,NA,44,"4360","Ofav1","4360","Sand","Sand",23,"6/10/20",212,170,173,45049,15,10,"Amox",84,"Low","SCTLD_affected","66.7%","83.3%",NA,NA,"B","CD","9/14/21","15:03","3","P","Vertical","LS","SW",24,"4360",200,"2","2_4360",8,"4",18,"TP2",48.77,6839947,NA,TRUE,NA,1
"30","200_N59",1,NA,234,"N-59","Ofav1","N-59","Looe","Looe",24,"6/12/21",127,124,128,21493,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"9/15/21","12:46","3","A","Flat","T","SW",21,"N59",200,"2","2_N59",9,"4",17,"TP2",43.94,5598988,NA,TRUE,NA,1
"31","204_1332",1,NA,40,"1332","Ofav1","1332","Sand","Sand",22,"2/14/20",100,95,76,10365,16,12,"Amox",47,"Low","SCTLD_affected","75.0%","66.7%",NA,NA,"B","C","9/14/21","14:49","4","A","Vertical","MS","W",21,"1332",204,"2","2_1332",8,"4",18,"TP2",51.31,8036651,NA,TRUE,NA,1
"32","204_1340",1,NA,127,"1340","Ofav1","1340","Sand","Sand",29,"2/14/20",163,131,139,27673,17,8,"Amox",89,"Some","SCTLD_affected","47.1%","83.3%",NA,NA,"B","CD","9/14/21","14:38","4","P","Vertical","MS","NE",27,"1340",204,"2","2_1340",12,"4",18,"TP2",46.73,5951835,NA,TRUE,NA,1
"33","204_689",1,NA,33,"689","Ofav1","689","Looe","Looe",22,"4/1/19",355,280,282,122471,21,21,"Amox",1015,"Low","SCTLD_affected","100.0%","100.0%",NA,NA,"B","C","9/15/21","13:36","6","P","Vertical","MS","SW",18,"689",204,"2","2_689",4,"4",18,"TP2",40.72,4188394,NA,TRUE,NA,1
"34","208_713",1,NA,123,"713","Ofav1","713","Looe","Looe",15,"4/10/19",123,107,145,21774,22,2,"Amox",4,"Some","SCTLD_affected","9.1%","0.0%",NA,NA,"B",NA,"9/15/21","11:08","3","A","Flat","MS","E",12,"713",208,"2","2_713",13,"4",18,"TP2",57.34,6334311,NA,TRUE,NA,1
"35","208_N52",1,NA,229,"N-52","Ofav1","N-52","Looe","Looe",15,"6/12/21",92,72,73,8186,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"9/15/21","10:56","3","A","Angle ","TS","E",15,"N52",208,"2","2_N52",7,"4",19,"TP2",44.78,4284175,NA,TRUE,NA,1
"36","208_N54",1,NA,231,"N-54","Ofav1","N-54","Looe","Looe",15,"6/12/21",178,142,147,31996,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"9/15/21","11:40","4","A","Vertical","US","SW",15,"N54",208,"2","2_N54",6,"4",18,"TP2",52.11,5109097,NA,TRUE,NA,1
"37","212_699",1,NA,122,"699","Ofav1","699","Looe","Looe",11,"4/2/19",110,95,118,15950,17,4,"Amox",9,"Some","SCTLD_affected","23.5%","33.3%",NA,NA,"B",NA,"9/15/21","11:55","3","A","Flat","T","NE",11,"699",212,"2","2_699",4,"4",17,"TP2",37.12,4402044,NA,TRUE,NA,1
"38","212_741",1,NA,37,"741","Ofav1","741","Looe","Looe",24,"4/11/19",185,155,178,40384,21,20,"Amox",242,"Low","SCTLD_affected","95.2%","100.0%",NA,NA,"B",NA,"9/15/21","10:12","3","P","Flat","T","S",20,"741",212,"2","2_741",7,"4",18,"TP2",42.48,4384034,NA,TRUE,NA,1
"39","216_693",1,NA,34,"693","Ofav1","693","Looe","Looe",25,"4/2/19",318,280,240,99835,21,16,"Amox",77,"Low","SCTLD_affected","76.2%","50.0%",NA,NA,"B",NA,"9/15/21","13:48","4","A","Angle","T","NW",19,"693",216,"2","2_693",11,"4",19,"TP2",45.73,4139718,NA,TRUE,NA,1
"40","220_617",1,NA,120,"617","Ofav1","617","Looe","Looe",30,"3/26/19",344,320,302,136463,19,5,"Amox",11,"Some","SCTLD_affected","26.3%","50.0%",NA,NA,"B",NA,"9/15/21","14:28","5","P","Vertical","MS","SW",18,"617",220,"2","2_617",8,"4",18,"TP2",52.85,7733700,NA,TRUE,NA,1
"41","220_695",1,NA,35,"695","Ofav1","695","Looe","Looe",26,"4/2/19",540,395,348,229891,20,19,"Amox",720,"Low","SCTLD_affected","95.0%","83.3%",NA,NA,"B","D","9/15/21","14:03","4","P","Angle ","MS","SW",24,"695",220,"2","2_695",8,"4",19,"TP2",46.09,4896461,NA,TRUE,NA,1
"42","224_663",1,NA,121,"663","Ofav1","663","Looe","Looe",28,"3/31/19",510,390,260,175571,21,5,"Amox",13,"Some","SCTLD_affected","23.8%","33.3%",NA,NA,"B",NA,"9/15/21","14:15","5","P","Flat","T","S",23,"663",224,"2","2_663",5,"4",18,"TP2",47.02,6190689,NA,TRUE,NA,1
"43","224_719",1,NA,36,"719","Ofav1","719","Looe","Looe",28,"4/10/19",238,210,205,62454,22,21,"Amox",230,"Low","SCTLD_affected","95.5%","83.3%",NA,NA,"B","CD","9/15/21","14:46","4","P","Angle","T","SE",22,"719",224,"2","2_719",2,"4",18,"TP2",44.23,5816596,NA,TRUE,NA,1
"44","232_N60",1,NA,266,"N-60","Ofav1","N-60","Sand","Sand",25,"6/13/21",211,168,138,37107,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B","D","2/28/22","12:05","5","A","Vertical","MS","W",24,"N60",232,"3","3_N60",20,"8",19,"TP3",51.45,6318993,NA,NA,TRUE,1
"45","237_1332",1,NA,70,"1332","Ofav1","1332","Sand","Sand",22,"2/14/20",100,95,76,10365,16,12,"Amox",47,"Low","SCTLD_affected","75.0%","66.7%",NA,NA,"B","C","2/28/22","14:23","6","A","Vertical","MS","W",21,"1332",237,"3","3_1332",16,"8",21,"TP3",55.53,4756028,NA,NA,TRUE,1
"46","237_N49",1,NA,258,"N-49","Ofav1","N-49","Sand","Sand",24,"6/13/21",63,50,52,3996,10,1,"Amox",5,"High","SCTLD_affected","10.0%","16.7%",NA,NA,"B",NA,"2/28/22","11:00","5","A","Vertical","US","SW",25,"N49",237,"3","3_N49",32,"8",19,"TP3",50.63,4423261,NA,NA,TRUE,1
"47","237_N67",1,NA,267,"N-67","Ofav1","N-67","Sand","Sand",26,"6/13/21",52,48,49,3297,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"2/28/22","11:55","5","A","Vertical","MS","S",26,"N67",237,"3","3_N67",26,"8",18,"TP3",46.17,6258759,NA,NA,TRUE,1
"48","247_1280",1,NA,69,"1280","Ofav1","1280","Sand","Sand",25,"1/2/20",288,115,208,57396,18,11,"Amox",113,"Low","SCTLD_affected","61.1%","66.7%",NA,NA,"B",NA,"2/28/22","11:05","6","A","Vertical","LS","SW",25,"1280",247,"3","3_1280",24,"8",22,"TP3",49.56,5333954,NA,NA,TRUE,1
"49","247_1452",1,NA,71,"1452","Ofav1","1452","Sand","Sand",23,"10/9/19",578,520,392,306596,20,20,"SK_Exp_B",1151,"Low","SCTLD_affected","100.0%","100.0%",NA,NA,"B",NA,"2/28/22","10:48","12","P","Angle","US","SW",15,"1452",247,"3","3_1452",36,"8",18,"TP3",58.8,8924170,NA,NA,TRUE,1
"50","247_719",1,NA,66,"719","Ofav1","719","Looe","Looe",28,"4/10/19",238,210,205,62454,22,21,"Amox",230,"Low","SCTLD_affected","95.5%","83.3%",NA,NA,"B","CD","3/1/22","10:27","5","A","Angle","T","SE",22,"719",247,"3","3_719",30,"8",19,"TP3",55.48,4112656,NA,NA,TRUE,1
