"","Sample_ID","SP2_SP3","SP1_SP2_SP3","X","AssessID","Species","P1_label","Location","Region","depth_ft_colony_base","firstvisit_date","length","width","height","Surface_Area","total_periods_visited","total_periods_diseased","treat_type","total_treatments","Resistance_April2021","Resistance2_April2021","X.visits_diseased_total","X.visits_diseased_May21.Mar22","X.LiveTissueDifference_total","X.LiveTissueDifference_Apr21.Mar22","Zoox_dominant","Zoox_background","date","time","process_time","disease","coresite_angle","core_location","core_heading","core_depth","ID","Falcon_Tube","Sample_Period","Sample_name","RNA_Original_concentration","RNA_Dilution_concentration","Cq","Plate_Number","percent_uniq","million_uniq","SP1","SP2","SP3","uniqsample"
"51","252_4360",1,NA,74,"4360","Ofav1","4360","Sand","Sand",23,"6/10/20",212,170,173,45049,15,10,"Amox",84,"Low","SCTLD_affected","66.7%","83.3%",NA,NA,"B","CD","2/28/22","14:35","5","A","Vertical","MS","SE",21,"4360",252,"3","3_4360",28,"8",19,"TP3",58.3,5574056,NA,NA,TRUE,1
"52","252_4503",1,NA,163,"4503","Ofav1","4503","Sand","Sand",20,"6/10/20",90,77,65,7596,15,1,"Amox",1,"Some","SCTLD_affected","6.7%","0.0%",NA,NA,"B","D","2/28/22","12:46","6","A","Angle ","US","NE",19,"4503",252,"3","3_4503",28,"8",18,"TP3",54.7,5883444,NA,NA,TRUE,1
"53","257_1340",1,NA,156,"1340","Ofav1","1340","Sand","Sand",29,"2/14/20",163,131,139,27673,17,8,"Amox",89,"Some","SCTLD_affected","47.1%","83.3%",NA,NA,"B","CD","2/28/22","14:13","5","P","Vertical","MS","NE",27,"1340",257,"3","3_1340",10,"8",19,"TP3",52.55,5449787,NA,NA,TRUE,1
"54","257_741",1,NA,67,"741","Ofav1","741","Looe","Looe",24,"4/11/19",185,155,178,40384,21,20,"Amox",242,"Low","SCTLD_affected","95.2%","100.0%",NA,NA,"B",NA,"3/1/22","10:11","7","P","Flat","T","S",20,"741",257,"3","3_741",32,"8",17,"TP3",58.32,6611666,NA,NA,TRUE,1
"55","262_N52",1,NA,260,"N-52","Ofav1","N-52","Looe","Looe",15,"6/12/21",92,72,73,8186,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"3/1/22","11:17","4","A","Angle ","TS","E",15,"N52",262,"3","3_N52",19,"8",18,"TP3",49.68,4712470,NA,NA,TRUE,1
"56","267_713",1,NA,152,"713","Ofav1","713","Looe","Looe",15,"4/10/19",123,107,145,21774,22,2,"Amox",4,"Some","SCTLD_affected","9.1%","0.0%",NA,NA,"B",NA,"3/1/22","12:08","4","A","Flat","MS","E",12,"713",267,"3","3_713",13,"8",17,"TP3",57.56,5735421,NA,NA,TRUE,1
"57","267_N54",1,NA,262,"N-54","Ofav1","N-54","Looe","Looe",15,"6/12/21",178,142,147,31996,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"3/1/22","12:27","5","A","Vertical","US","SW",15,"N54",267,"3","3_N54",26,"8",17,"TP3",57.15,7254885,NA,NA,TRUE,1
"58","277_617",1,NA,149,"617","Ofav1","617","Looe","Looe",30,"3/26/19",344,320,302,136463,19,5,"Amox",11,"Some","SCTLD_affected","26.3%","50.0%",NA,NA,"B",NA,"3/1/22","15:36","3","P","Vertical","MS","SW",18,"617",277,"3","3_617",18,"8",19,"TP3",57.83,6351878,NA,NA,TRUE,1
"59","277_699",1,NA,151,"699","Ofav1","699","Looe","Looe",11,"4/2/19",110,95,118,15950,17,4,"Amox",9,"Some","SCTLD_affected","23.5%","33.3%",NA,NA,"B",NA,"3/1/22","12:37","5","P","Angle","US","NE",11,"699",277,"3","3_699",31,"8",18,"TP3",53.03,5341329,NA,NA,TRUE,1
"60","282_663",1,NA,150,"663","Ofav1","663","Looe","Looe",28,"3/31/19",510,390,260,175571,21,5,"Amox",13,"Some","SCTLD_affected","23.8%","33.3%",NA,NA,"B",NA,"3/1/22","15:13","4","A","Flat","Top","S",23,"663",282,"3","3_663",28,"8",22,"TP3",57.72,9333566,NA,NA,TRUE,1
"61","282_689",1,NA,63,"689","Ofav1","689","Looe","Looe",22,"4/1/19",355,280,282,122471,21,21,"Amox",1015,"Low","SCTLD_affected","100.0%","100.0%",NA,NA,"B","C","3/1/22","14:58","5","P","Vertical","MS","SW",18,"689",282,"3","3_689",15,"8",21,"TP3",60.26,5644012,NA,NA,TRUE,1
"62","282_695",1,NA,65,"695","Ofav1","695","Looe","Looe",26,"4/2/19",540,395,348,229891,20,19,"Amox",720,"Low","SCTLD_affected","95.0%","83.3%",NA,NA,"B","D","3/1/22","14:46","5","A","Angle ","MS","SW",24,"695",282,"3","3_695",12,"8",18,"TP3",53.9,7017486,NA,NA,TRUE,1
"63","282_N59",1,NA,265,"N-59","Ofav1","N-59","Looe","Looe",24,"6/12/21",127,124,128,21493,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"3/1/22","13:32","4","A","Flat","T","SW",21,"N59",282,"3","3_N59",33,"8",17,"TP3",62.31,5995648,NA,NA,TRUE,1
"64","287_693",1,NA,64,"693","Ofav1","693","Looe","Looe",25,"4/2/19",318,280,240,99835,21,16,"Amox",77,"Low","SCTLD_affected","76.2%","50.0%",NA,NA,"B",NA,"3/1/22","14:24","3","A","Anglr","MS","N",22,"693",287,"3","3_693",23,"8",19,"TP3",51.53,5336508,NA,NA,TRUE,1
"65","292_LC129",1,NA,248,"LC-139","Ofav1","2129","ECA","2Middle",30,"4/4/18",362,329,100,68885,41,0,"N/A",0,"High","SCTLD_unaffected","0.0%","0.0%",0,0,"B","D","3/17/22","10:01","5","A","Angle","T","W",29,"LC129",292,"3","3_LC129",16,"8",20,"TP3",45.55,5028494,NA,NA,TRUE,1
"66","297_LC013",1,NA,77,"LC-013","Ofav1","1813","ECA","2Middle",26,"9/11/18",360,300,180,90691,54,4,"Both",11,"Low","SCTLD_affected","7.4%","9.1%",0,0,"B",NA,"3/17/22","14:00","4","A","Angle","LS","N",25,"LC013",297,"3","3_LC013",24,"8",21,"TP3",42.01,4011522,NA,NA,TRUE,1
"67","297_LC018",1,NA,166,"LC-018","Ofav1","2818","ECA","2Middle",21,"6/8/18",400,330,190,107403,56,2,"Epox",9,"Some","SCTLD_affected","3.6%","0.0%",0,0,"B",NA,"3/17/22","12:14","4","A","Angle","LS","S",21,"LC018",297,"3","3_LC018",16,"8",19,"TP3",52.92,4810179,NA,NA,TRUE,1
"68","297_LC125",1,NA,176,"LC-125","Ofav1","1825","ECA","2Middle",25,"4/11/18",440,421,130,109146,54,3,"Amox",5,"Some","SCTLD_affected","5.6%","0.0%",-5,0,"B",NA,"3/17/22","10:56","5","A","Flat","LS","N",25,"LC125",297,"3","3_LC125",24,"8",19,"TP3",53.07,7718514,NA,NA,TRUE,1
"69","297_LC127",1,NA,247,"LC-127","Ofav1","2127","ECA","2Middle",29,"4/2/18",450,360,180,119124,53,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",0,0,"B",NA,"3/17/22","10:19","4","A","Angle","US","W",27,"LC127",297,"3","3_LC127",17,"8",17,"TP3",53.55,4305890,NA,NA,TRUE,1
"70","302_LC007",1,NA,165,"LC-007","Ofav1","2907","ECA","2Middle",25,"9/11/18",320,305,150,74656,52,3,"Amox",5,"Some","SCTLD_affected","5.8%","9.1%",0,0,"B","C","3/17/22","14:49","5","A","Angle","LS","SE",23,"LC007",302,"3","3_LC007",22,"8",18,"TP3",51.79,6027330,NA,NA,TRUE,1
"71","302_LC126",1,NA,177,"LC-126","Ofav1","2126","ECA","2Middle",29,"4/2/18",410,405,150,108215,54,1,"Amox",1,"Some","SCTLD_affected","1.9%","0.0%",-5,0,"D",NA,"3/17/22","10:36","4","A","Flat","T","TOP CENTER",34,"LC126",302,"3","3_LC126",12,"8",19,"TP3",44.69,4554561,NA,NA,TRUE,1
"72","307_LC077",1,NA,82,"LC-077","Ofav1","1777","ECA","3South",20,"6/7/18",215,210,160,47892,55,18,"Both",50,"Low","SCTLD_affected","32.7%","18.2%",-25,0,"B",NA,"3/18/22","12:18","4","A","Angle","MS","NE",17,"LC077",307,"3","3_LC077",30,"8",15,"TP3",57.51,5260327,NA,NA,TRUE,1
"73","307_MC014",1,NA,251,"MC-014","Ofav1","2314","ECA","3South",21,"7/25/19",215,220,100,35178,41,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",0,0,"B","C","3/18/22","12:57","4","A","Angle","US","NE",18,"MC014",307,"3","3_MC014",17,"8",17,"TP3",48.5,4965310,NA,NA,TRUE,1
"74","312_LC088",1,NA,173,"LC-088","Ofav1","1688","ECA","3South",20,"7/22/19",230,200,100,34601,42,1,"Amox",1,"Some","SCTLD_affected","2.4%","0.0%",-5,0,"B","D","3/18/22","11:54","5","A","Angle","B","NE",17,"LC088",312,"3","3_LC088",15,"8",19,"TP3",56.91,4369963,NA,NA,TRUE,1
"75","312_MC011",1,NA,250,"MC-011","Ofav1","2311","ECA","3South",21,"7/22/19",250,220,170,56755,41,1,"Amox",3,"High","SCTLD_affected","2.4%","9.1%",0,0,"B",NA,"3/18/22","13:53","5","A","Angle","US","E",18,"MC011",312,"3","3_MC011",15,"8",19,"TP3",52.14,4931295,NA,NA,TRUE,1
"76","322_LC016",1,NA,78,"LC-016","Ofav1","1796","ECA","2Middle",19,"7/17/18",340,300,200,94110,56,4,"Epox",5,"Low","SCTLD_affected","7.1%","9.1%",0,0,"B",NA,"3/17/22","12:57","4","A","Vertical","MS","NW",18,"LC016",322,"3","3_LC016",22,"8",19,"TP3",46.09,5579005,NA,NA,TRUE,1
"77","327_LC042",1,NA,240,"LC-042","Ofav2","1742","ECA","1North",18,"9/12/18",190,145,75,20451,53,2,"Amox",2,"High","SCTLD_affected","3.8%","9.1%",-5,-5,"B",NA,"3/19/22","9:58","5","A","Angle","MS","SE",18,"LC042",327,"3","3_LC042",23,"8",14,"TP3",56.04,4569287,NA,NA,TRUE,1
"78","327_LC115",1,NA,175,"LC-115","Ofav1","2115","ECA","1North",17,"9/12/18",200,235,140,44441,48,1,"Amox",1,"Some","SCTLD_affected","2.1%","0.0%",0,0,"B",NA,"3/19/22","9:07","5","A","Vertical","US","W",15,"LC115",327,"3","3_LC115",16,"8",19,"TP3",61.24,6253318,NA,NA,TRUE,1
"79","327_MC002",1,NA,90,"MC-002","Ofav1","1552","ECA","2Middle",22,"7/16/19",180,170,100,26372,41,5,"Amox",5,"Low","SCTLD_affected","12.2%","9.1%",-10,0,"B",NA,"3/17/22","15:14","5","A","Angle/Vert","LS","S",23,"MC002",327,"3","3_MC002",25,"8",19,"TP3",58.9,4099542,NA,NA,TRUE,1
"80","332_LC043",1,NA,241,"LC-043","Ofav2","1743","ECA","1North",18,"9/12/18",290,210,85,38718,53,2,"Amox",2,"High","SCTLD_affected","3.8%","9.1%",0,0,"B",NA,"3/19/22","10:09","5","A","Angle","US","N",18,"LC043",332,"3","3_LC043",22,"8",20,"TP3",65.67,7826793,NA,NA,TRUE,1
"81","332_LC049",1,NA,169,"LC-049","Ofav2","1749","ECA","1North",18,"9/13/18",340,215,100,48881,53,5,"Both",11,"Some","SCTLD_affected","9.4%","0.0%",0,0,"B",NA,"3/19/22","11:15","6","A","Angle","T","NW",15,"LC049",332,"3","3_LC049",17,"8",18,"TP3",54.29,7188896,NA,NA,TRUE,1
"82","332_LC078",1,NA,172,"LC-078","Ofav2","1778","ECA","1North",18,"9/12/18",215,180,80,26793,53,1,"Epox",3,"Some","SCTLD_affected","1.9%","0.0%",0,0,"B",NA,"3/19/22","10:34","5","A","Angle","MS","W",16,"LC078",332,"3","3_LC078",14,"8",18,"TP3",59.39,6462764,NA,NA,TRUE,1
"83","337_LC056",1,NA,244,"LC-056","Ofav2","1656","ECA","1North",17,"9/18/19",240,170,95,31259,41,1,"Amox",2,"High","SCTLD_affected","2.4%","0.0%",0,0,"B",NA,"3/19/22","12:55","4","A","Angle","US","N",15,"LC056",337,"3","3_LC056",19,"8",19,"TP3",62.74,6852110,NA,NA,TRUE,1
"84","342_LC048",1,NA,168,"LC-048","Ofav2","1748","ECA","1North",18,"9/12/18",240,205,75,30723,53,1,"Both",1,"Some","SCTLD_affected","1.9%","0.0%",0,0,"B",NA,"3/19/22","10:42","6","A","Angle","US","S",17,"LC048",342,"3","3_LC048",24,"8",20,"TP3",49.04,8307914,NA,NA,TRUE,1
"85","342_LC053",1,NA,81,"LC-053","Ofav2","1753","ECA","1North",18,"9/12/18",220,220,70,29236,53,6,"Both",6,"Low","SCTLD_affected","11.3%","9.1%",0,0,"B",NA,"3/19/22","11:32","5","A","Angle","MS","N",15,"LC053",342,"3","3_LC053",12,"8",19,"TP3",62.36,5342478,NA,NA,TRUE,1
"86","347_LC052",1,NA,80,"LC-052","Ofav2","1752","ECA","1North",18,"6/25/18",350,275,255,110597,55,5,"Both",9,"Low","SCTLD_affected","9.1%","0.0%",0,0,"B",NA,"3/19/22","11:47","4","A","Flat","US","NW",15,"LC052",347,"3","3_LC052",15,"8",19,"TP3",55.45,6214169,NA,NA,TRUE,1
"87","148_LC085",NA,1,53,"LC-085","Ofav1","2085","ECA","3South",20,"6/7/18",350,250,180,80174,52,6,"Epox",14,"Low","SCTLD_affected","11.5%","0.0%",-5,0,"B",NA,"8/21/21","10:28","5","A","Vertical","MS","N",18,"LC085",148,"2","2_LC085",7,"4",18,"TP2",45.09,4809136,NA,TRUE,NA,1
"88","184_N46",NA,1,225,"N-46","Ofav1","N-46","Sand","Sand",24,"6/13/21",75,55,57,5083,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"9/14/21","10:34","9","A","Vertical","US","SW",23,"N46",184,"2","2_N46",11,"4",19,"TP2",43.97,5509939,NA,TRUE,NA,1
"89","192_3342",NA,1,130,"3342","Ofav1","3342","Sand","Sand",24,"2/14/20",170,108,160,29531,17,4,"Amox",28,"Some","SCTLD_affected","23.5%","16.7%",NA,NA,"B","CD","9/14/21","12:57","4","A","Vertical","LS","NW",25,"3342",192,"2","2_3342",8,"4",18,"TP2",48.68,5877858,NA,TRUE,NA,1
"90","192_3420",NA,1,131,"3420","Ofav1","3420","Sand","Sand",23,"4/2/20",68,48,68,5210,16,2,"Amox",2,"Some","SCTLD_affected","12.5%","0.0%",NA,NA,"B",NA,"9/14/21","11:01","4","A","Vertical","US","N",21,"3420",192,"2","2_3420",6,"4",19,"TP2",53.14,6251146,NA,TRUE,NA,1
"91","208_N56",NA,1,232,"N-56","Ofav1","N-56","Looe","Looe",14,"6/12/21",175,182,168,40594,10,1,"Amox",1,"High","SCTLD_affected","10.0%","16.7%",NA,NA,"B",NA,"9/15/21","11:25","4","A","Angle ","US","N",12,"N56",208,"2","2_N56",4,"4",21,"TP2",45.4,4113163,NA,TRUE,NA,1
"92","216_N58",NA,1,233,"N-58","Ofav1","N-58","Looe","Looe",16,"6/12/21",102,98,103,13763,10,2,"Amox",5,"High","SCTLD_affected","20.0%","33.3%",NA,NA,"B",NA,"9/15/21","12:13","3","A","Vertical","US","NE",15,"N58",216,"2","2_N58",8,"4",17,"TP2",49,5029666,NA,TRUE,NA,1
"93","220_675",NA,1,31,"675","Ofav1","675","Looe","Looe",15,"4/1/19",312,258,220,87910,19,16,"Amox",220,"Low","SCTLD_affected","84.2%","83.3%",NA,NA,"B",NA,"9/15/21","12:27","4","P","Vertical","MS","W",14,"675",220,"2","2_675",4,"4",19,"TP2",46.39,7223187,NA,TRUE,NA,1
"94","224_1220",NA,1,126,"1220","Ofav1","1220","Looe","Looe",20,"12/7/19",220,150,188,46766,18,7,"Amox",24,"Some","SCTLD_affected","38.9%","33.3%",NA,NA,"B","D","9/15/21","15:08","3","A","Vertical","MS","E",19,"1220",224,"2","2_1220",6,"4",18,"TP2",48.78,7611426,NA,TRUE,NA,1
"95","228_679",NA,1,32,"679","Ofav1","679","Looe","Looe",25,"4/1/19",290,252,253,92970,21,18,"Amox",136,"Low","SCTLD_affected","85.7%","100.0%",NA,NA,"B","CD","9/15/21","13:01","5","P","Vertical","MS","NE",23,"679",228,"2","2_679",5,"4",18,"TP2",40.17,4103659,NA,TRUE,NA,1
"96","232_N46",NA,1,256,"N-46","Ofav1","N-46","Sand","Sand",24,"6/13/21",75,55,57,5083,10,0,NA,0,"High","SCTLD_unaffected","0.0%","0.0%",NA,NA,"B",NA,"2/28/22","10:21","5","A","Vertical","US","SW",23,"N46",232,"3","3_N46",23,"8",17,"TP3",48.31,5290058,NA,NA,TRUE,1
"97","242_3420",NA,1,160,"3420","Ofav1","3420","Sand","Sand",23,"4/2/20",68,48,68,5210,16,2,"Amox",2,"Some","SCTLD_affected","12.5%","0.0%",NA,NA,"B",NA,"2/28/22","12:30","5","A","Vertical","US","N",21,"3420",242,"3","3_3420",20,"8",20,"TP3",52.4,6640025,NA,NA,TRUE,1
"98","252_3342",NA,1,159,"3342","Ofav1","3342","Sand","Sand",24,"2/14/20",170,108,160,29531,17,4,"Amox",28,"Some","SCTLD_affected","23.5%","16.7%",NA,NA,"B","CD","2/28/22","12:15","6","A","Vertical","LS","NW",25,"3342",252,"3","3_3342",13,"8",21,"TP3",60.6,7461918,NA,NA,TRUE,1
"99","262_1220",NA,1,155,"1220","Ofav1","1220","Looe","Looe",20,"12/7/19",220,150,188,46766,18,7,"Amox",24,"Some","SCTLD_affected","38.9%","33.3%",NA,NA,"B","D","3/1/22","10:47","4","A","Vertical","MS","E",19,"1220",262,"3","3_1220",15,"8",21,"TP3",51.09,4124003,NA,NA,TRUE,1
"100","272_675",NA,1,61,"675","Ofav1","675","Looe","Looe",15,"4/1/19",312,258,220,87910,19,16,"Amox",220,"Low","SCTLD_affected","84.2%","83.3%",NA,NA,"B",NA,"3/1/22","13:00","4","A","Vertical","MS","W",14,"675",272,"3","3_675",27,"8",18,"TP3",55.91,4987812,NA,NA,TRUE,1
"101","272_N56",NA,1,263,"N-56","Ofav1","N-56","Looe","Looe",14,"6/12/21",175,182,168,40594,10,1,"Amox",1,"High","SCTLD_affected","10.0%","16.7%",NA,NA,"B",NA,"3/1/22","12:21","4","A","Angle ","US","N",12,"N56",272,"3","3_N56",22,"8",17,"TP3",53.07,5347933,NA,NA,TRUE,1
"102","272_N58",NA,1,264,"N-58","Ofav1","N-58","Looe","Looe",16,"6/12/21",102,98,103,13763,10,2,"Amox",5,"High","SCTLD_affected","20.0%","33.3%",NA,NA,"B",NA,"3/1/22","12:48","5","P","Vertical","US","N",15,"N58",272,"3","3_N58",18,"8",21,"TP3",54.65,4468823,NA,NA,TRUE,1
"103","277_679",NA,1,62,"679","Ofav1","679","Looe","Looe",25,"4/1/19",290,252,253,92970,21,18,"Amox",136,"Low","SCTLD_affected","85.7%","100.0%",NA,NA,"B","CD","3/1/22","13:23","3","P","Vertical","MS","NE",23,"679",277,"3","3_679",18,"8",20,"TP3",52.01,5275460,NA,NA,TRUE,1
"104","317_LC085",NA,1,83,"LC-085","Ofav1","2085","ECA","3South",20,"6/7/18",350,250,180,80174,52,6,"Epox",14,"Low","SCTLD_affected","11.5%","0.0%",-5,0,"B",NA,"3/18/22","10:58","6","A","Vertical","MS","N",18,"LC085",317,"3","3_LC085",12,"8",20,"TP3",56.17,5452390,NA,NA,TRUE,1
